User-agent: *
Allow: /
Allow: /privacy
Allow: /terms
Allow: /calculator
Allow: /pricing
Allow: /blog
Allow: /blog/
Allow: /clio-alternative
Allow: /ontario-legal-software
Allow: /ai-for-lawyers
Allow: /lso-ai-guidance
Allow: /trust-accounting-ontario
Allow: /ontario-limitation-period
Allow: /ontario-real-estate-lawyer
Allow: /ontario-wills-estate-lawyer
Allow: /ontario-family-lawyer
Allow: /ontario-corporate-lawyer
Allow: /ontario-civil-litigation-lawyer
Allow: /ontario-criminal-defence-lawyer
Allow: /pclaw-alternative
Allow: /leap-alternative
Allow: /cosmolex-alternative
Allow: /ontario-immigration-lawyer
Allow: /ontario-employment-lawyer
Allow: /esilaw-alternative
Allow: /ontario-paralegal-software
Allow: /smokeball-alternative
Allow: /amicus-attorney-alternative
Allow: /soluno-alternative
Allow: /ulawpractice-alternative
Allow: /mycase-alternative
Allow: /ontario-landlord-tenant-lawyer
Allow: /practicepanther-alternative
Allow: /rocketmatter-alternative
Allow: /filevine-alternative
Allow: /tabs3-alternative
Allow: /llms.txt

Disallow: /dashboard
Disallow: /clients
Disallow: /matters
Disallow: /documents
Disallow: /billing
Disallow: /analytics
Disallow: /trust
Disallow: /deadlines
Disallow: /settings
Disallow: /search
Disallow: /chat
Disallow: /conflicts
Disallow: /upload
Disallow: /outbox
Disallow: /draft
Disallow: /api/
Disallow: /sign-in/
Disallow: /sign-up/
Disallow: /portal/
Disallow: /intake/

Sitemap: https://getatticus.ca/sitemap.xml
